# TravelGuard AI backend dependencies
# Python: 3.11.x
# Create the environment manually with uv, then run: uv pip install -r requirements.txt

# Web API, configuration, authentication, and serialization
fastapi[standard]>=0.139,<1.0
pydantic>=2.10,<3.0
pydantic-settings>=2.6,<3.0
PyJWT[crypto]>=2.10,<3.0
pwdlib[argon2]>=0.2,<1.0
python-multipart>=0.0.20,<1.0
sse-starlette>=2.2,<4.0
orjson>=3.10,<4.0

# Persistence, migrations, cache, tasks, and object storage
SQLAlchemy[asyncio]>=2.0,<3.0
asyncpg>=0.30,<1.0
alembic>=1.14,<2.0
redis>=5.2,<7.0
celery[redis]>=5.4,<6.0
minio>=7.2,<8.0

# Agent orchestration and model providers
langgraph>=1.2,<2.0
langchain>=1.2,<2.0
langchain-openai>=1.1,<2.0
langchain-community>=0.3,<1.0
openai>=1.0,<3.0
tenacity>=9.0,<10.0

# Policy knowledge base and hybrid retrieval
pymilvus>=2.6,<3.0
FlagEmbedding>=1.3,<2.0
pypdf>=5.0,<7.0
python-docx>=1.1,<2.0
markdown-it-py>=3.0,<5.0

# Invoice and document processing
paddlepaddle>=3.1,<4.0
paddleocr>=3.7,<4.0

# Observability and metrics
structlog>=24.4,<26.0
prometheus-client>=0.21,<1.0
prometheus-fastapi-instrumentator>=7.0,<8.0
opentelemetry-api>=1.29,<2.0
opentelemetry-sdk>=1.29,<2.0
opentelemetry-exporter-otlp>=1.29,<2.0
opentelemetry-instrumentation-fastapi>=0.50b0,<1.0
opentelemetry-instrumentation-sqlalchemy>=0.50b0,<1.0
langfuse>=3.0,<4.0

# Testing and quality gates
pytest>=8.3,<10.0
pytest-asyncio>=0.24,<2.0
pytest-cov>=6.0,<8.0
respx>=0.22,<1.0
hypothesis>=6.120,<7.0
testcontainers[postgres]>=4.9,<5.0
faker>=33.0,<40.0
ruff>=0.12,<1.0
mypy>=1.14,<2.0
pre-commit>=4.0,<5.0
pip-audit>=2.8,<3.0
